### 老年人营养需求特点
1. 老年人基础代谢下降，热量需求减少，但对蛋白质、维生素、矿物质的需求不变甚至增加。
70. 细嚼慢咽，每口饭咀嚼20-30下，有助消化和控制食量。

### 特殊饮食需要
71. 高血压饮食：低盐、高钾、高钙、低脂，多吃蔬果和全谷物。
72. 糖尿病饮食：定时定量、粗细搭配、先菜后饭、控制总热量。
73. 痛风/高尿酸：少喝肉汤、少吃海鲜内脏、多喝水促尿酸排泄。
74. 便秘老人：多吃粗纤维（杂粮、蔬菜）、多喝水、适量运动。
75. 胃不好的老人：少食多餐，食物细软，避免过冷过热过硬。
76. 吞咽困难的老人：将食物打成糊状或泥状，注意黏稠度适中。

### 保健食品与进补
77. 食补优于药补，正常饮食能提供大部分营养素。
78. 维生素D和钙剂是老年人最常需要的补充剂，建议遵医嘱。
79. 蛋白粉适用于食欲差、蛋白质摄入不足的老人。
80. 不要盲目进补：人参、鹿茸等大补药材需根据体质选用。
81. 保健品不能替代药品治疗疾病。
82. 购买保健品认准"蓝帽子"标志，通过正规渠道购买。
83. "排毒"、"清血管"等宣传多是噱头，均衡饮食才是根本。
